pair,target,confounder,method,shot,metric,mean,std
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,5,sms_raw_logit,0.7197434663772583,0.08936782987180984
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,5,sms_normalized_logit,0.9591982364654541,0.10788340074177055
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,5,support_swap_flip_rate,0.011999999731779098,0.026832815130237306
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,5,support_swap_error_gap,0.0039999961853027345,0.00894426338007676
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,5,worst_support_panel_error,0.5019999980926514,0.00447213169003838
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,5,d0_auroc,0.4402400016784668,0.039591515396419426
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,5,d0_auprc,0.48579692244529726,0.045743939062800616
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,5,d1_auroc,0.48679999709129335,0.07001314462243635
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,5,d1_auprc,0.5234673500061036,0.03940252218656289
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,5,worst_nuisance_auroc,0.4202399969100952,0.02954806390787369
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,5,worst_nuisance_auprc,0.47042976021766664,0.032922702788265056
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,auroc,0.45997999906539916,0.03226124126960909
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,auprc,0.48781412839889526,0.024802156951630395
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,f1,0.6666666865348816,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,brier,0.25264413356781007,0.0020522632769282368
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,ece,0.04824283719062805,0.0294793902943831
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,false_positive_c0d1,0.5237861394882202,0.008422713696041754
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,sms_raw_logit,0.666043758392334,0.07092748369598316
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,sms_normalized_logit,0.8927311420440673,0.10296290798962597
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,support_swap_flip_rate,0.0,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,support_swap_error_gap,0.0,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,worst_support_panel_error,0.5,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,d0_auroc,0.4230400025844574,0.0451660017227814
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,d0_auprc,0.47618589997291566,0.05141851114748811
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,d1_auroc,0.4963200032711029,0.05700343319908716
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,d1_auprc,0.5159049034118652,0.02311431768969785
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,worst_nuisance_auroc,0.4156000018119812,0.04163459741146102
Pneumothorax__Support Devices,Pneumothorax,Support Devices,learned_uniform,10,worst_nuisance_auprc,0.46517152190208433,0.04039519124834162
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,auroc,0.7548799991607666,0.04901170333752158
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,auprc,0.7484558820724487,0.046310723659939934
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,f1,0.7178749322891236,0.047680238016293425
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,brier,0.21226142942905427,0.019795905255854295
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,ece,0.12248328924179078,0.016557967961246086
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,false_positive_c0d1,0.570155680179596,0.04505316073953621
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,sms_raw_logit,0.6175177931785584,0.044218863321261626
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,sms_normalized_logit,0.6865030527114868,0.09015052982361968
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,support_swap_flip_rate,0.25799999833106996,0.0636985130193772
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,support_swap_error_gap,0.031999999284744264,0.02514954498924569
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,worst_support_panel_error,0.36299999952316286,0.048166381260358514
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,d0_auroc,0.8173599958419799,0.044687904776412525
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,d0_auprc,0.81653391122818,0.033566406059595696
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,d1_auroc,0.7042400002479553,0.06230543646714108
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,d1_auprc,0.7025506854057312,0.06792416905970954
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,worst_nuisance_auroc,0.7042400002479553,0.06230543646714108
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,1,worst_nuisance_auprc,0.7025506854057312,0.06792416905970954
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,auroc,0.7874600052833557,0.03194570317145987
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,auprc,0.7716954350471497,0.037414698486814925
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,f1,0.7156604886054992,0.04481790688657433
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,brier,0.2021305412054062,0.015695387150850313
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,ece,0.12266335487365723,0.01598166888214998
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,false_positive_c0d1,0.5871252536773681,0.04801866037576506
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,sms_raw_logit,0.4469545543193817,0.04846154446981301
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,sms_normalized_logit,0.48534674644470216,0.0930633362147287
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,support_swap_flip_rate,0.1689999967813492,0.06035312183057013
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,support_swap_error_gap,0.02900000810623169,0.030290265797113507
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,worst_support_panel_error,0.3510000050067902,0.027477262341067548
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,d0_auroc,0.8618399977684021,0.038877863553578945
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,d0_auprc,0.8598003387451172,0.04775608146682601
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,d1_auroc,0.7229599952697754,0.03655198485432405
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,d1_auprc,0.7146256804466248,0.04784673602939124
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,worst_nuisance_auroc,0.7229599952697754,0.03655198485432405
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,3,worst_nuisance_auprc,0.7146256804466248,0.04784673602939124
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,auroc,0.7961999893188476,0.021375572541810342
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,auprc,0.789676558971405,0.021236950645892146
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,f1,0.739170229434967,0.027624992286943036
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,brier,0.1997976154088974,0.014940059553881044
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,ece,0.13985936492681503,0.01806454890956417
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,false_positive_c0d1,0.5874320507049561,0.04672145598484238
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,sms_raw_logit,0.33585016131401063,0.06774342443736057
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,sms_normalized_logit,0.3475740671157837,0.08120252126534631
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,support_swap_flip_rate,0.11400000005960464,0.016733199934036738
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,support_swap_error_gap,0.015999996662139894,0.008944278374083304
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,worst_support_panel_error,0.3100000023841858,0.03391165382638692
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,d0_auroc,0.8643200039863587,0.02576727559182149
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,d0_auprc,0.8659851431846619,0.03204606412677258
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,d1_auroc,0.7410399913787842,0.03863323674905798
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,d1_auprc,0.7479358315467834,0.042406509132850795
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,worst_nuisance_auroc,0.7410399913787842,0.03863323674905798
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,5,worst_nuisance_auprc,0.7479358315467834,0.042406509132850795
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,auroc,0.8018599867820739,0.02017220551631154
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,auprc,0.791236138343811,0.021925104180325932
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,f1,0.7428865790367126,0.024587183728262855
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,brier,0.19716797173023223,0.0169203831212666
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,ece,0.1267728865146637,0.021643362176027067
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,false_positive_c0d1,0.5822421669960022,0.05288272847217016
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,sms_raw_logit,0.2555730402469635,0.08688101455347441
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,sms_normalized_logit,0.2516708880662918,0.09243081691906267
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,support_swap_flip_rate,0.08399999886751175,0.03209361194814926
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,support_swap_error_gap,0.010000002384185792,0.014142137941808207
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,worst_support_panel_error,0.28799999952316285,0.021679475429289937
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,d0_auroc,0.8656000018119812,0.022664504139444507
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,d0_auprc,0.8656382203102112,0.029455841262184125
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,d1_auroc,0.7475200057029724,0.04191744663513198
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,d1_auprc,0.7424560427665711,0.04855391505128178
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,worst_nuisance_auroc,0.7475200057029724,0.04191744663513198
Edema__Cardiomegaly,Edema,Cardiomegaly,learned_uniform,10,worst_nuisance_auprc,0.7424560427665711,0.04855391505128178
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,auroc,0.4885600030422211,0.02118167806182503
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,auprc,0.5076848864555359,0.020713396803427396
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,f1,0.6666666865348816,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,brier,0.25090934336185455,0.0006291240856003927
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,ece,0.018610189855098724,0.003418463047907418
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,false_positive_c0d1,0.5150524258613587,0.002615539044683849
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,sms_raw_logit,0.7365189313888549,0.08974978748475505
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,sms_normalized_logit,1.094344472885132,0.05099016041327515
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,support_swap_flip_rate,0.0,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,support_swap_error_gap,0.0,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,worst_support_panel_error,0.5,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,d0_auroc,0.49240000247955323,0.023571165012399437
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,d0_auprc,0.5243916749954224,0.02705335639175538
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,d1_auroc,0.48199999928474424,0.04215401058925926
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,d1_auprc,0.5076932966709137,0.026504822203428004
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,worst_nuisance_auroc,0.4629599988460541,0.025426911507492864
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,1,worst_nuisance_auprc,0.5041691720485687,0.02438204732690974
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,auroc,0.5115199983119965,0.019044473597655733
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,auprc,0.5224766612052918,0.018383171992117753
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,f1,0.6666666865348816,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,brier,0.25041499435901643,0.0007506068418836598
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,ece,0.018237629905343056,0.004988739259617482
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,false_positive_c0d1,0.5171501398086548,0.007443153840080334
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,sms_raw_logit,0.6938060641288757,0.0966724879829901
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,sms_normalized_logit,1.0756604313850402,0.07041517454470592
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,support_swap_flip_rate,0.0,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,support_swap_error_gap,0.0,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,worst_support_panel_error,0.5,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,d0_auroc,0.5307999908924103,0.03935479217720345
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,d0_auprc,0.5410562574863433,0.03029685013892981
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,d1_auroc,0.49160000681877136,0.03149985233166537
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,d1_auprc,0.5212025701999664,0.034219104115329725
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,worst_nuisance_auroc,0.4840000033378601,0.030017338049409023
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,3,worst_nuisance_auprc,0.5040569186210633,0.019606807472987462
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,auroc,0.5116199970245361,0.04272349179401255
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,auprc,0.5148829281330108,0.03935117927025662
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,f1,0.6666666865348816,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,brier,0.2500996857881546,0.0010394451547050838
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,ece,0.02444160021841526,0.007484706172533159
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,false_positive_c0d1,0.5159761071205139,0.008916933021180521
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,sms_raw_logit,0.6922039866447449,0.13683925837830435
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,sms_normalized_logit,1.0740657925605774,0.09522502814260791
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,support_swap_flip_rate,0.0,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,support_swap_error_gap,0.0,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,worst_support_panel_error,0.5,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,d0_auroc,0.5196799993515014,0.06329764008942672
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,d0_auprc,0.5211259245872497,0.056217068816032854
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,d1_auroc,0.5032000005245209,0.05335091584142709
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,d1_auprc,0.5263388574123382,0.052513237699663144
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,worst_nuisance_auroc,0.48399999737739563,0.04069299456950314
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,5,worst_nuisance_auprc,0.4956703245639801,0.03913017723608754
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,auroc,0.5308599889278411,0.024525556042444285
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,auprc,0.5443387985229492,0.037492286484918376
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,f1,0.6666666865348816,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,brier,0.2493869960308075,0.0006084562438485123
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,ece,0.03092678226530552,0.01416719426564357
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,false_positive_c0d1,0.5124019026756287,0.0059149910278909435
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,sms_raw_logit,0.737016475200653,0.14122185986139202
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,sms_normalized_logit,1.1453563928604127,0.06492882275218002
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,support_swap_flip_rate,0.010999999940395355,0.024596747619217648
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,support_swap_error_gap,0.0009999990463256836,0.00223606584501919
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,worst_support_panel_error,0.5,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,d0_auroc,0.51632000207901,0.05048834157468876
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,d0_auprc,0.5361174762248992,0.06649045988955522
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,d1_auroc,0.5444000005722046,0.029614863105360257
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,d1_auprc,0.5733683347702027,0.018248336285549133
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,worst_nuisance_auroc,0.5027199983596802,0.03797199338368753
Pneumothorax__Support Devices,Pneumothorax,Support Devices,iera,10,worst_nuisance_auprc,0.5208684742450714,0.04794732454161515
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,auroc,0.6932200074195862,0.048913985779726665
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,auprc,0.6586987137794494,0.04629863505183677
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,f1,0.684633469581604,0.015081664832114344
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,brier,0.2269558399915695,0.012217665628874374
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,ece,0.10428067594766617,0.03328336946039966
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,false_positive_c0d1,0.5538162589073181,0.04802675023305461
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,sms_raw_logit,0.6754590511322022,0.12774529532819517
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,sms_normalized_logit,0.8647371053695678,0.06452088547469541
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,support_swap_flip_rate,0.2679999977350235,0.10335617577466592
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,support_swap_error_gap,0.026000005006790162,0.0204328154873507
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,worst_support_panel_error,0.40900000333786013,0.022192343693564764
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,d0_auroc,0.7400799989700317,0.06510508383171791
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,d0_auprc,0.693119490146637,0.06644573818847183
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,d1_auroc,0.6503199934959412,0.056562458125047704
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,d1_auprc,0.6459860682487488,0.035391408082800876
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,worst_nuisance_auroc,0.6501599907875061,0.05661844018705207
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,1,worst_nuisance_auprc,0.6436363339424134,0.038763724556035536
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,3,auroc,0.7376999974250793,0.057400643514972226
Edema__Cardiomegaly,Edema,Cardiomegaly,iera,3,auprc,0.7201790094375611,0.06679798763729453
