method,seed,training_seed,step,train_loss,train_classification,train_invariance,train_budget_excess,validation_total,validation_classification,validation_invariance,validation_budget_excess,validation_uniform_reference,validation_worst_nuisance_auroc,validation_max_sms_budget_ratio,validation_sms_budget_satisfied
anchored_iera,1,2027,525,1.0487692308425904,0.5335318315029144,1.8893231347203254,0.5152373932301998,1.340183973312378,0.6169631481170654,2.5637118816375732,0.7232208847999573,2.6292728185653687,0.6639999747276306,1.3977982003668146,0.0
anchored_iera,1,2027,550,1.0690021896362305,0.5790720283985138,1.8605142760276794,0.4899301654100418,1.3391938209533691,0.6169099807739258,2.5627747774124146,0.7222837805747986,2.6292728185653687,0.6639999747276306,1.397197684222373,0.0
anchored_iera,1,2027,575,0.7239810609817505,0.5145944690704346,0.8032546139508486,0.20938659362494946,1.3388466238975525,0.6168908774852753,2.562446713447571,0.7219557166099548,2.6292728185653687,0.6639999747276306,1.3970365484413294,0.0
anchored_iera,1,2027,600,1.300619421005249,0.5854937529563904,2.4763240169733765,0.7151256662607193,1.3379831314086914,0.616848349571228,2.561625838279724,0.7211348414421082,2.6292728185653687,0.6639999747276306,1.3963622092803656,0.0
anchored_iera,1,2027,625,1.1166687625646592,0.5737202805280686,2.013181202132255,0.5429484858550131,1.3372507095336914,0.6168078482151031,2.560933828353882,0.7204428315162659,2.6292728185653687,0.6639999747276306,1.3959108215588587,0.0
anchored_iera,1,2027,650,0.9971442580223083,0.6072571814060211,1.4334510370343923,0.3898870707303286,1.336812674999237,0.6167870461940765,2.560516595840454,0.7200255990028381,2.6292728185653687,0.6639999747276306,1.3956711191136448,0.0
anchored_iera,1,2027,675,0.8598954236507416,0.501672168970108,1.438625471815467,0.3582232494652271,1.3364850878715515,0.6167691051959991,2.5602070093154907,0.7197160124778748,2.6292728185653687,0.6639999747276306,1.3955606810668393,0.0
anchored_iera,1,2027,700,1.0568536007404328,0.5782984328269959,1.776257226150483,0.4785551739297807,1.335682988166809,0.6167244911193848,2.559449553489685,0.7189585566520691,2.6292728185653687,0.6639999747276306,1.3951577674947357,0.0
anchored_iera,1,2027,725,1.0527018690109253,0.5545753109455108,1.752895031645894,0.49812655806541445,1.3349798917770386,0.6166864037513733,2.5587844848632812,0.7182934880256653,2.6292728185653687,0.6639999747276306,1.3946574609068587,0.0
anchored_iera,1,2027,750,1.0362172603607178,0.5488800191879273,1.7114454551041127,0.4873372399806976,1.3344277143478394,0.6166574656963348,2.558261275291443,0.7177702784538269,2.6292728185653687,0.6656000018119812,1.3941627874005635,0.0
anchored_iera,1,2027,775,0.9278522562980652,0.5224141120910645,1.5554909679293631,0.405438149869442,1.3339909315109253,0.6166327595710754,2.557849168777466,0.7173581719398499,2.6292728185653687,0.6656000018119812,1.394007284701102,0.0
anchored_iera,1,2027,800,1.2046814560890198,0.5794659841060639,2.2322952261380853,0.6252154693566263,1.3337674736976624,0.6166189908981323,2.557639479637146,0.71714848279953,2.6292728185653687,0.6656000018119812,1.393996611493894,0.0
anchored_iera,1,2027,825,0.9513956558704376,0.49004204630851744,1.6945731668174266,0.4613536124676466,1.3332405090332031,0.6165860295295715,2.5571454763412476,0.7166544795036316,2.6292728185653687,0.6656000018119812,1.3937115479180457,0.0
anchored_iera,1,2027,850,0.9037242126464844,0.5227880024909973,1.4530112564004958,0.3809362086839974,1.3321471810340881,0.6165265738964081,2.5561115741729736,0.7156205773353577,2.6292728185653687,0.6639999747276306,1.3928642138569183,0.0
anchored_iera,1,2027,875,1.0108247303962707,0.5075121402740479,1.8263764545321464,0.5033125880360604,1.3309545516967773,0.6164622008800507,2.554983377456665,0.7144923806190491,2.6292728185653687,0.6639999747276306,1.3920299248268229,0.0
anchored_iera,1,2027,900,1.1418450379371643,0.5856280350685119,2.02000607252121,0.5562170035392046,1.330102264881134,0.616413801908493,2.5541794300079346,0.7136884331703186,2.6292728185653687,0.6639999747276306,1.391372484910605,0.0
anchored_iera,1,2027,925,1.0103007912635804,0.5813172471523285,1.5480627489835024,0.42898354910314085,1.3292884826660156,0.6163654625415802,2.553413987159729,0.712922990322113,2.6292728185653687,0.6639999747276306,1.390837490399302,0.0
anchored_iera,1,2027,950,0.8839172804355622,0.5254059660434723,1.2975814683735372,0.35851131975650785,1.32868492603302,0.6163296103477478,2.552846312522888,0.7123553156852722,2.6292728185653687,0.6639999747276306,1.3904373933679892,0.0
anchored_iera,1,2027,975,0.9890678143501281,0.5188331139087677,1.7342844708263874,0.4702346932888031,1.3282138109207153,0.6162997186183929,2.5524051189422607,0.7119141221046448,2.6292728185653687,0.6639999747276306,1.3901498097293281,0.0
anchored_iera,1,2027,1000,0.8790144312381745,0.5700316953659058,1.096541312467307,0.30898273913189767,1.3278031945228577,0.6162737607955933,2.5520204305648804,0.7115294337272644,2.6292728185653687,0.6639999747276306,1.3899064013093891,0.0
learned_uniform,2,2028,0,,,,,1.0239489078521729,1.0239489078521729,0.0,0.0,0.0,0.36000001430511475,0.0,1.0
learned_uniform,2,2028,25,0.7529457283020019,0.7529457283020019,0.0,0.0,0.742743581533432,0.742743581533432,0.0,0.0,0.0,0.5935999751091003,0.0,1.0
learned_uniform,2,2028,50,0.7536094200611114,0.7536094200611114,0.0,0.0,0.7203491032123566,0.7203491032123566,0.0,0.0,0.0,0.5600000023841858,0.0,1.0
learned_uniform,2,2028,75,0.6773579502105713,0.6773579502105713,0.0,0.0,0.699839860200882,0.699839860200882,0.0,0.0,0.0,0.5407999753952026,0.0,1.0
learned_uniform,2,2028,100,0.6432576334476471,0.6432576334476471,0.0,0.0,0.678152471780777,0.678152471780777,0.0,0.0,0.0,0.6255999803543091,0.0,1.0
learned_uniform,2,2028,125,0.602753427028656,0.602753427028656,0.0,0.0,0.6631532311439514,0.6631532311439514,0.0,0.0,0.0,0.656000018119812,0.0,1.0
learned_uniform,2,2028,150,0.6471786630153656,0.6471786630153656,0.0,0.0,0.633968859910965,0.633968859910965,0.0,0.0,0.0,0.6448000073432922,0.0,1.0
learned_uniform,2,2028,175,0.579379369020462,0.579379369020462,0.0,0.0,0.6526506245136261,0.6526506245136261,0.0,0.0,0.0,0.6064000129699707,0.0,1.0
learned_uniform,2,2028,200,0.6310665571689605,0.6310665571689605,0.0,0.0,0.731745183467865,0.731745183467865,0.0,0.0,0.0,0.5631999969482422,0.0,1.0
learned_uniform,2,2028,225,0.5532448637485504,0.5532448637485504,0.0,0.0,0.6355363726615906,0.6355363726615906,0.0,0.0,0.0,0.6304000020027161,0.0,1.0
learned_uniform,2,2028,250,0.5721232545375824,0.5721232545375824,0.0,0.0,0.6575503051280975,0.6575503051280975,0.0,0.0,0.0,0.5824000239372253,0.0,1.0
learned_uniform,2,2028,275,0.5841042184829712,0.5841042184829712,0.0,0.0,0.631412148475647,0.631412148475647,0.0,0.0,0.0,0.6399999856948853,0.0,1.0
learned_uniform,2,2028,300,0.5878500509262085,0.5878500509262085,0.0,0.0,0.6600960791110992,0.6600960791110992,0.0,0.0,0.0,0.656000018119812,0.0,1.0
learned_uniform,2,2028,325,0.5184148895740509,0.5184148895740509,0.0,0.0,0.6676571369171143,0.6676571369171143,0.0,0.0,0.0,0.6287999749183655,0.0,1.0
learned_uniform,2,2028,350,0.4983267945051193,0.4983267945051193,0.0,0.0,0.6470611095428467,0.6470611095428467,0.0,0.0,0.0,0.6528000235557556,0.0,1.0
learned_uniform,2,2028,375,0.5874175727367401,0.5874175727367401,0.0,0.0,0.6556828320026398,0.6556828320026398,0.0,0.0,0.0,0.646399974822998,0.0,1.0
learned_uniform,2,2028,400,0.4650080186128616,0.4650080186128616,0.0,0.0,0.6815106868743896,0.6815106868743896,0.0,0.0,0.0,0.5680000185966492,0.0,1.0
iera,2,2028,0,,,,,0.935591459274292,0.935591459274292,0.0,0.0,0.0,0.5023999810218811,0.0,1.0
iera,2,2028,25,0.7025612235069275,0.7025612235069275,0.0,0.0,0.6941421627998352,0.6941421627998352,0.0,0.0,0.0,0.590399980545044,0.0,1.0
iera,2,2028,50,0.6923380839824677,0.6923380839824677,0.0,0.0,0.6807940602302551,0.6807940602302551,0.0,0.0,0.0,0.5472000241279602,0.0,1.0
iera,2,2028,75,0.653772064447403,0.653772064447403,0.0,0.0,0.6728057265281677,0.6728057265281677,0.0,0.0,0.0,0.5727999806404114,0.0,1.0
iera,2,2028,100,0.5809369242191315,0.5809369242191315,0.0,0.0,0.6633144319057465,0.6633144319057465,0.0,0.0,0.0,0.5807999968528748,0.0,1.0
iera,2,2028,125,0.631398493051529,0.631398493051529,0.0,0.0,0.6384108662605286,0.6384108662605286,0.0,0.0,0.0,0.579200029373169,0.0,1.0
iera,2,2028,150,0.6368024754524231,0.6368024754524231,0.0,0.0,0.6654426455497742,0.6654426455497742,0.0,0.0,0.0,0.5935999751091003,0.0,1.0
iera,2,2028,175,0.6454994857311249,0.6454994857311249,0.0,0.0,0.6464930772781372,0.6464930772781372,0.0,0.0,0.0,0.6159999966621399,0.0,1.0
iera,2,2028,200,0.6155299699306488,0.6155299699306488,0.0,0.0,0.6282406747341156,0.6282406747341156,0.0,0.0,0.0,0.6480000019073486,0.0,1.0
iera,2,2028,225,0.581257677078247,0.581257677078247,0.0,0.0,0.7046368420124054,0.7046368420124054,0.0,0.0,0.0,0.5680000185966492,0.0,1.0
iera,2,2028,250,0.6150670099258423,0.6150670099258423,0.0,0.0,0.6938520073890686,0.6938520073890686,0.0,0.0,0.0,0.590399980545044,0.0,1.0
iera,2,2028,275,0.6675367987155915,0.6675367987155915,0.0,0.0,0.6374455094337463,0.6374455094337463,0.0,0.0,0.0,0.6783999800682068,0.0,1.0
iera,2,2028,300,0.6644726037979126,0.6644726037979126,0.0,0.0,0.75123330950737,0.75123330950737,0.0,0.0,0.0,0.6159999966621399,0.0,1.0
iera,2,2028,325,0.6161273372173309,0.6161273372173309,0.0,0.0,0.6588571071624756,0.6588571071624756,0.0,0.0,0.0,0.6448000073432922,0.0,1.0
anchored_iera,2,2028,0,,,,,1.3790209889411926,0.6277559101581573,2.6295183897018433,0.7512651085853577,2.6832189559936523,0.6431999802589417,1.4076753035793068,0.0
anchored_iera,2,2028,25,1.004995573759079,0.5589655792713165,1.624790446460247,0.44602998699992896,1.3782557845115662,0.6277211606502533,2.628787875175476,0.7505345940589905,2.6832189559936523,0.6431999802589417,1.407319134330497,0.0
anchored_iera,2,2028,50,1.1290713405609132,0.5950129199028015,1.9600826594233514,0.5340584176778793,1.377554178237915,0.6276894509792328,2.6281180381774902,0.7498647570610046,2.6832189559936523,0.6431999802589417,1.4069902742654135,0.0
anchored_iera,2,2028,75,1.0938884723186493,0.5514386469125747,1.9282909548981115,0.5424498343467712,1.3768008351325989,0.6276545226573944,2.6273995637893677,0.7491462826728821,2.6832189559936523,0.6431999802589417,1.406631374098231,0.0
anchored_iera,2,2028,100,0.9806468558311462,0.5666773843765259,1.5114879621565342,0.41396948002278805,1.376404881477356,0.6276327967643738,2.6270253658294678,0.7487720847129822,2.6832189559936523,0.6431999802589417,1.4064609072987602,0.0
anchored_iera,2,2028,125,0.8206107354164124,0.5159760409593582,1.2011589770019055,0.3046346868574619,1.3757699728012085,0.6276004910469055,2.6264227628707886,0.748169481754303,2.6832189559936523,0.6431999802589417,1.4061766043229145,0.0
anchored_iera,2,2028,150,1.0186427330970764,0.5495008146762848,1.7596465623378754,0.46914192140102384,1.3751074075698853,0.6275648474693298,2.625795841217041,0.7475425601005554,2.6832189559936523,0.6431999802589417,1.4058819526037618,0.0
anchored_iera,2,2028,175,0.8892943829298019,0.5083252853155136,1.2932528479397296,0.3809690936654806,1.374817132949829,0.6275515258312225,2.6255189180374146,0.747265636920929,2.6832189559936523,0.6431999802589417,1.4057544618355235,0.0
anchored_iera,2,2028,200,1.0821374869346618,0.5475734883546829,1.800645636692643,0.5345639985054731,1.3748388290405273,0.6275530457496643,2.6255390644073486,0.747285783290863,2.6832189559936523,0.6431999802589417,1.405761504730274,0.0
anchored_iera,2,2028,225,1.0091783475875855,0.47750453650951385,1.9482888256013393,0.5316738042235375,1.3743430972099304,0.6275249421596527,2.625071406364441,0.7468181252479553,2.6832189559936523,0.6431999802589417,1.4055446123184685,0.0
anchored_iera,2,2028,250,0.9179157871007919,0.5205460387468338,1.411961353160441,0.39736974716186524,1.3739773631095886,0.6274975538253784,2.624733090400696,0.7464798092842102,2.6832189559936523,0.6431999802589417,1.4053918246221468,0.0
anchored_iera,2,2028,275,1.0808872842788697,0.5125187242031097,2.1386575838923454,0.5683685612678527,1.3731901049613953,0.6274708211421967,2.623972535133362,0.7457192540168762,2.6832189559936523,0.6431999802589417,1.4050163952121826,0.0
anchored_iera,2,2028,300,1.0377500236034394,0.5448536205291749,1.7747111669182778,0.4928964152932167,1.3725590705871582,0.6274418234825134,2.6233705282211304,0.7451172471046448,2.6832189559936523,0.6448000073432922,1.404723755748673,0.0
anchored_iera,2,2028,325,0.9411046981811524,0.506330839395523,1.6702264802157878,0.43477385856211187,1.371663749217987,0.6273917257785797,2.6225253343582153,0.7442720532417297,2.6832189559936523,0.6448000073432922,1.4043194360969773,0.0
anchored_iera,2,2028,350,1.0043490302562714,0.47122221350669863,1.876531671732664,0.5331268075853586,1.3712239265441895,0.6273635923862457,2.622113585472107,0.7438603043556213,2.6832189559936523,0.6448000073432922,1.4041215163812342,0.0
anchored_iera,2,2028,375,1.0194726872444153,0.5776297104358673,1.6239745068550109,0.44184297502040865,1.3708767294883728,0.6273479461669922,2.621782064437866,0.7435287833213806,2.6832189559936523,0.6448000073432922,1.4039641292434428,0.0
anchored_iera,2,2028,400,0.7358094763755798,0.47069257736206055,1.0172258991329,0.26511689737439154,1.3704820275306702,0.6273320019245148,2.6214033365249634,0.7431500554084778,2.6832189559936523,0.6448000073432922,1.403783744898303,0.0
anchored_iera,2,2028,425,1.139618945121765,0.5743781268596649,1.955551850348711,0.5652408042550087,1.3701688051223755,0.6273193955421448,2.6211026906967163,0.7428494095802307,2.6832189559936523,0.6448000073432922,1.4036391499570995,0.0
anchored_iera,2,2028,450,0.9612766432762146,0.5475506377220154,1.6145399426668883,0.41372599706053736,1.3694301843643188,0.6272895932197571,2.6203938722610474,0.7421405911445618,2.6832189559936523,0.6448000073432922,1.4032908859983155,0.0
anchored_iera,2,2028,475,0.914829148054123,0.5380871021747589,1.5586095811799168,0.3767420542240143,1.368341326713562,0.6272647678852081,2.619329810142517,0.7410765290260315,2.6832189559936523,0.6448000073432922,1.4027626688920298,0.0
anchored_iera,2,2028,500,1.1293056547641753,0.5077492022514343,2.2795543418824673,0.621556449830532,1.367482602596283,0.6272262632846832,2.6185096502304077,0.7402563691139221,2.6832189559936523,0.6448000073432922,1.402368123053457,0.0
anchored_iera,2,2028,525,1.2272488403320312,0.5747813510894776,2.251147078201175,0.6524674947559833,1.3671006560325623,0.6272095441818237,2.618144392967224,0.7398911118507385,2.6832189559936523,0.6448000073432922,1.4021900384290522,0.0
anchored_iera,2,2028,550,1.1255270195007325,0.5754949748516083,1.9740079007297755,0.5500320443511009,1.3667000532150269,0.6271893084049225,2.6177639961242676,0.739510715007782,2.6832189559936523,0.6448000073432922,1.4020119538046472,0.0
anchored_iera,2,2028,575,1.0316949033737182,0.49571173191070556,1.9323528018593787,0.5359831753373147,1.3660885095596313,0.6271575093269348,2.617184281349182,0.7389310002326965,2.6832189559936523,0.6448000073432922,1.4017315316075414,0.0
anchored_iera,2,2028,600,0.9389936423301697,0.5459873384237289,1.4814052879810333,0.39300630390644076,1.36576908826828,0.6271378695964813,2.616884469985962,0.7386311888694763,2.6832189559936523,0.6448000073432922,1.4016000163280171,0.0
anchored_iera,2,2028,625,1.1644694709777832,0.5627971303462982,2.1071156948804854,0.6016723453998566,1.3654629588127136,0.6271205842494965,2.6165956258773804,0.7383423447608948,2.6832189559936523,0.6448000073432922,1.4014669199904877,0.0
anchored_iera,2,2028,650,0.9254311108589173,0.4976839309930801,1.620097486525774,0.4277471768856049,1.3649464845657349,0.6270889937877655,2.6161108016967773,0.7378575205802917,2.6832189559936523,0.6448000073432922,1.4012411161608347,0.0
anchored_iera,2,2028,675,0.8353013563156128,0.5065688443183899,1.3062597197294235,0.3287325131893158,1.364439070224762,0.6270620822906494,2.615630269050598,0.7373769879341125,2.6832189559936523,0.6448000073432922,1.4010148811335439,0.0
anchored_iera,2,2028,700,1.0535267341136931,0.5338197576999665,1.9090589255094528,0.519706971347332,1.363885223865509,0.6270304620265961,2.615108013153076,0.7368547320365906,2.6832189559936523,0.6448000073432922,1.4007643553059912,0.0
anchored_iera,2,2028,725,1.0009885621070862,0.5232203769683837,1.7674138018488883,0.47776819199323656,1.363403856754303,0.6270093023777008,2.61464786529541,0.7363945841789246,2.6832189559936523,0.6431999802589417,1.400548900219645,0.0
anchored_iera,2,2028,750,0.9726621639728547,0.49680300116539,1.7227308560907841,0.4758591651916504,1.36301589012146,0.626992255449295,2.614276885986328,0.7360236048698425,2.6832189559936523,0.6431999802589417,1.4003792958154497,0.0
anchored_iera,2,2028,775,0.8783893537521362,0.510599365234375,1.5274527169018983,0.3677899950742722,1.362181544303894,0.6269654631614685,2.613469362258911,0.7352160811424255,2.6832189559936523,0.6431999802589417,1.399988774488163,0.0
anchored_iera,2,2028,800,1.0203071439266205,0.48567661106586457,1.8879539719223977,0.534630533605814,1.3616344928741455,0.6269577741622925,2.612929940223694,0.7346766591072083,2.6832189559936523,0.6431999802589417,1.3997182698367263,0.0
anchored_iera,2,2028,825,0.8305906504392624,0.5108704262971878,1.3932339045405389,0.31972022652626036,1.361056625843048,0.6269265413284302,2.6123833656311035,0.7341300845146179,2.6832189559936523,0.6431999802589417,1.3994581139285964,0.0
anchored_iera,2,2028,850,0.9925952422618866,0.5451819694042206,1.595706933736801,0.447413270547986,1.3606236577033997,0.6269052028656006,2.6119717359542847,0.7337184548377991,2.6832189559936523,0.6431999802589417,1.3992718365490735,0.0
anchored_iera,2,2028,875,0.9602335107326507,0.5817374324798584,1.395553827136755,0.3784960788488388,1.3603087663650513,0.6268938481807709,2.6116682291030884,0.7334149479866028,2.6832189559936523,0.6431999802589417,1.3991351468978959,0.0
anchored_iera,2,2028,900,0.9392956787347794,0.48677880346775054,1.6434970304369927,0.4525168839097023,1.3599790334701538,0.6268775165081024,2.6113548278808594,0.7331015467643738,2.6832189559936523,0.6431999802589417,1.3989934266076107,0.0
anchored_iera,2,2028,925,1.1840399765968324,0.6313939833641052,1.9484429498016835,0.5526459968090057,1.3597552180290222,0.626868486404419,2.611140012741089,0.7328867316246033,2.6832189559936523,0.6431999802589417,1.3989005753829413,0.0
anchored_iera,2,2028,950,1.135926285982132,0.5640127348899842,2.0650048346072434,0.5719135472178459,1.359279990196228,0.6268460154533386,2.610687255859375,0.7324339747428894,2.6832189559936523,0.6431999802589417,1.3986867013546003,0.0
anchored_iera,2,2028,975,1.1327126133441925,0.6102554249763489,1.9327359822392465,0.5224571877717972,1.3588131070137024,0.626831442117691,2.6102349758148193,0.7319816946983337,2.6832189559936523,0.6431999802589417,1.3984757019771776,0.0
anchored_iera,2,2028,1000,1.0232445394992828,0.5656919598579406,1.707031798362732,0.4575525765120983,1.3582473993301392,0.6268163919448853,2.6096842288970947,0.7314309477806091,2.6832189559936523,0.6431999802589417,1.3982086469068433,0.0
learned_uniform,3,2029,0,,,,,1.048744022846222,1.048744022846222,0.0,0.0,0.0,0.29919999837875366,0.0,1.0
learned_uniform,3,2029,25,0.7267054200172425,0.7267054200172425,0.0,0.0,0.6662900149822235,0.6662900149822235,0.0,0.0,0.0,0.5871999859809875,0.0,1.0
learned_uniform,3,2029,50,0.6400946021080017,0.6400946021080017,0.0,0.0,0.6937139630317688,0.6937139630317688,0.0,0.0,0.0,0.6128000020980835,0.0,1.0
learned_uniform,3,2029,75,0.6125379717350006,0.6125379717350006,0.0,0.0,0.6428820490837097,0.6428820490837097,0.0,0.0,0.0,0.6176000237464905,0.0,1.0
learned_uniform,3,2029,100,0.6702645754814148,0.6702645754814148,0.0,0.0,0.6421400904655457,0.6421400904655457,0.0,0.0,0.0,0.548799991607666,0.0,1.0
learned_uniform,3,2029,125,0.6513896179199219,0.6513896179199219,0.0,0.0,0.6524847149848938,0.6524847149848938,0.0,0.0,0.0,0.5680000185966492,0.0,1.0
learned_uniform,3,2029,150,0.5943629658222198,0.5943629658222198,0.0,0.0,0.6852591931819916,0.6852591931819916,0.0,0.0,0.0,0.5440000295639038,0.0,1.0
learned_uniform,3,2029,175,0.7038055181503295,0.7038055181503295,0.0,0.0,0.6830796301364899,0.6830796301364899,0.0,0.0,0.0,0.6208000183105469,0.0,1.0
learned_uniform,3,2029,200,0.5871857935190201,0.5871857935190201,0.0,0.0,0.6440532803535461,0.6440532803535461,0.0,0.0,0.0,0.6176000237464905,0.0,1.0
learned_uniform,3,2029,225,0.6152854466438293,0.6152854466438293,0.0,0.0,0.6196295619010925,0.6196295619010925,0.0,0.0,0.0,0.6704000234603882,0.0,1.0
learned_uniform,3,2029,250,0.5905272442102433,0.5905272442102433,0.0,0.0,0.632365345954895,0.632365345954895,0.0,0.0,0.0,0.6064000129699707,0.0,1.0
learned_uniform,3,2029,275,0.5883869230747223,0.5883869230747223,0.0,0.0,0.6070947349071503,0.6070947349071503,0.0,0.0,0.0,0.6751999855041504,0.0,1.0
learned_uniform,3,2029,300,0.5514841222763062,0.5514841222763062,0.0,0.0,0.6419908106327057,0.6419908106327057,0.0,0.0,0.0,0.5968000292778015,0.0,1.0
learned_uniform,3,2029,325,0.61860027551651,0.61860027551651,0.0,0.0,0.6088345050811768,0.6088345050811768,0.0,0.0,0.0,0.6111999750137329,0.0,1.0
learned_uniform,3,2029,350,0.580134482383728,0.580134482383728,0.0,0.0,0.6527600288391113,0.6527600288391113,0.0,0.0,0.0,0.5839999914169312,0.0,1.0
learned_uniform,3,2029,375,0.5465291571617127,0.5465291571617127,0.0,0.0,0.6130506098270416,0.6130506098270416,0.0,0.0,0.0,0.579200029373169,0.0,1.0
learned_uniform,3,2029,400,0.5474825251102448,0.5474825251102448,0.0,0.0,0.6048972606658936,0.6048972606658936,0.0,0.0,0.0,0.676800012588501,0.0,1.0
learned_uniform,3,2029,425,0.5176031363010406,0.5176031363010406,0.0,0.0,0.5995970666408539,0.5995970666408539,0.0,0.0,0.0,0.6639999747276306,0.0,1.0
learned_uniform,3,2029,450,0.5496987855434418,0.5496987855434418,0.0,0.0,0.6748756170272827,0.6748756170272827,0.0,0.0,0.0,0.5680000185966492,0.0,1.0
learned_uniform,3,2029,475,0.5231241536140442,0.5231241536140442,0.0,0.0,0.6321288645267487,0.6321288645267487,0.0,0.0,0.0,0.6384000182151794,0.0,1.0
learned_uniform,3,2029,500,0.5971943414211274,0.5971943414211274,0.0,0.0,0.6605413854122162,0.6605413854122162,0.0,0.0,0.0,0.5648000240325928,0.0,1.0
learned_uniform,3,2029,525,0.6591770744323731,0.6591770744323731,0.0,0.0,0.636597067117691,0.636597067117691,0.0,0.0,0.0,0.6399999856948853,0.0,1.0
learned_uniform,3,2029,550,0.5971446895599365,0.5971446895599365,0.0,0.0,0.7242431044578552,0.7242431044578552,0.0,0.0,0.0,0.5264000296592712,0.0,1.0
iera,3,2029,0,,,,,0.9849202334880829,0.9849202334880829,0.0,0.0,0.0,0.5343999862670898,0.0,1.0
iera,3,2029,25,0.6965464425086975,0.6965464425086975,0.0,0.0,0.6917566657066345,0.6917566657066345,0.0,0.0,0.0,0.5824000239372253,0.0,1.0
iera,3,2029,50,0.6085167342424392,0.6085167342424392,0.0,0.0,0.6235300302505493,0.6235300302505493,0.0,0.0,0.0,0.5167999863624573,0.0,1.0
iera,3,2029,75,0.614776451587677,0.614776451587677,0.0,0.0,0.6297853291034698,0.6297853291034698,0.0,0.0,0.0,0.527999997138977,0.0,1.0
